Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . DIV expression
    (53) expression -> expression . MOD expression
    (54) expression -> expression . EQ expression
    (55) expression -> expression . NE expression
    (56) expression -> expression . LT expression
    (57) expression -> expression . LE expression
    (58) expression -> expression . GT expression
    (59) expression -> expression . GE expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression

    RPAREN          reduce using rule 45 (write_args -> expression .)
    COMMA           reduce using rule 45 (write_args -> expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77
    DIV             shift and go to state 78
    MOD             shift and go to state 79
    EQ              shift and go to state 80
    NE              shift and go to state 81
    LT              shift and go to state 82
    LE              shift and go to state 83
    GT              shift and go to state 84
    GE              shift and go to state 85
    AND             shift and go to state 86
    OR              shift and go to state 87


state 97

    (44) write_statement -> WRITELN LPAREN write_args . RPAREN
    (46) write_args -> write_args . COMMA expression

    RPAREN          shift and go to state 127
    COMMA           shift and go to state 126


state 98

    (47) read_statement -> READLN LPAREN expression . RPAREN
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . DIV expression
    (53) expression -> expression . MOD expression
    (54) expression -> expression . EQ expression
    (55) expression -> expression . NE expression
    (56) expression -> expression . LT expression
    (57) expression -> expression . LE expression
    (58) expression -> expression . GT expression
    (59) expression -> expression . GE expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression

    RPAREN          shift and go to state 128
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77
    DIV             shift and go to state 78
    MOD             shift and go to state 79
    EQ              shift and go to state 80
    NE              shift and go to state 81
    LT              shift and go to state 82
    LE              shift and go to state 83
    GT              shift and go to state 84
    GE              shift and go to state 85
    AND             shift and go to state 86
    OR              shift and go to state 87


state 99

    (16) var_decl -> id_list COLON type SEMICOLON .

    ID              reduce using rule 16 (var_decl -> id_list COLON type SEMICOLON .)
    VAR             reduce using rule 16 (var_decl -> id_list COLON type SEMICOLON .)
    FUNCTION        reduce using rule 16 (var_decl -> id_list COLON type SEMICOLON .)
    BEGIN           reduce using rule 16 (var_decl -> id_list COLON type SEMICOLON .)


state 100

    (21) array_type -> ARRAY LBRACKET . NUMBER DOTDOT NUMBER RBRACKET OF base_type

    NUMBER          shift and go to state 129


state 101

    (10) function_decl -> FUNCTION ID LPAREN param_list RPAREN . COLON base_type SEMICOLON declarations block SEMICOLON

    COLON           shift and go to state 130


state 102

    (12) param_list -> param_list SEMICOLON . param
    (13) param -> . id_list COLON type
    (17) id_list -> . ID
    (18) id_list -> . id_list COMMA ID

    ID              shift and go to state 18

    param                          shift and go to state 131
    id_list                        shift and go to state 70

state 103

    (13) param -> id_list COLON . type
    (19) type -> . base_type
    (20) type -> . array_type
    (22) base_type -> . INTEGER
    (23) base_type -> . BOOLEAN
    (24) base_type -> . STRING
    (25) base_type -> . REAL
    (21) array_type -> . ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF base_type

    INTEGER         shift and go to state 62
    BOOLEAN         shift and go to state 63
    STRING          shift and go to state 64
    REAL            shift and go to state 65
    ARRAY           shift and go to state 66

    type                           shift and go to state 132
    base_type                      shift and go to state 60
    array_type                     shift and go to state 61

state 104

    (38) if_statement -> IF expression THEN statement .
    (39) if_statement -> IF expression THEN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    END             reduce using rule 38 (if_statement -> IF expression THEN statement .)
    SEMICOLON       reduce using rule 38 (if_statement -> IF expression THEN statement .)
    ELSE            shift and go to state 133

  ! ELSE            [ reduce using rule 38 (if_statement -> IF expression THEN statement .) ]


state 105

    (48) expression -> expression PLUS expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . DIV expression
    (53) expression -> expression . MOD expression
    (54) expression -> expression . EQ expression
    (55) expression -> expression . NE expression
    (56) expression -> expression . LT expression
    (57) expression -> expression . LE expression
    (58) expression -> expression . GT expression
    (59) expression -> expression . GE expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression

    THEN            reduce using rule 48 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 48 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 48 (expression -> expression PLUS expression .)
    EQ              reduce using rule 48 (expression -> expression PLUS expression .)
    NE              reduce using rule 48 (expression -> expression PLUS expression .)
    LT              reduce using rule 48 (expression -> expression PLUS expression .)
    LE              reduce using rule 48 (expression -> expression PLUS expression .)
    GT              reduce using rule 48 (expression -> expression PLUS expression .)
    GE              reduce using rule 48 (expression -> expression PLUS expression .)
    AND             reduce using rule 48 (expression -> expression PLUS expression .)
    OR              reduce using rule 48 (expression -> expression PLUS expression .)
    DO              reduce using rule 48 (expression -> expression PLUS expression .)
    END             reduce using rule 48 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 48 (expression -> expression PLUS expression .)
    ELSE            reduce using rule 48 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 48 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 48 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 48 (expression -> expression PLUS expression .)
    TO              reduce using rule 48 (expression -> expression PLUS expression .)
    DOWNTO          reduce using rule 48 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77
    DIV             shift and go to state 78
    MOD             shift and go to state 79

  ! TIMES           [ reduce using rule 48 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 48 (expression -> expression PLUS expression .) ]
  ! DIV             [ reduce using rule 48 (expression -> expression PLUS expression .) ]
  ! MOD             [ reduce using rule 48 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 74 ]
  ! MINUS           [ shift and go to state 75 ]
  ! EQ              [ shift and go to state 80 ]
  ! NE              [ shift and go to state 81 ]
  ! LT              [ shift and go to state 82 ]
  ! LE              [ shift and go to state 83 ]
  ! GT              [ shift and go to state 84 ]
  ! GE              [ shift and go to state 85 ]
  ! AND             [ shift and go to state 86 ]
  ! OR              [ shift and go to state 87 ]


state 106

    (49) expression -> expression MINUS expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . DIV expression
    (53) expression -> expression . MOD expression
    (54) expression -> expression . EQ expression
    (55) expression -> expression . NE expression
    (56) expression -> expression . LT expression
    (57) expression -> expression . LE expression
    (58) expression -> expression . GT expression
    (59) expression -> expression . GE expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression

    THEN            reduce using rule 49 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 49 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 49 (expression -> expression MINUS expression .)
    EQ              reduce using rule 49 (expression -> expression MINUS expression .)
    NE              reduce using rule 49 (expression -> expression MINUS expression .)
    LT              reduce using rule 49 (expression -> expression MINUS expression .)
    LE              reduce using rule 49 (expression -> expression MINUS expression .)
    GT              reduce using rule 49 (expression -> expression MINUS expression .)
    GE              reduce using rule 49 (expression -> expression MINUS expression .)
    AND             reduce using rule 49 (expression -> expression MINUS expression .)
    OR              reduce using rule 49 (expression -> expression MINUS expression .)
    DO              reduce using rule 49 (expression -> expression MINUS expression .)
    END             reduce using rule 49 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 49 (expression -> expression MINUS expression .)
    ELSE            reduce using rule 49 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 49 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 49 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 49 (expression -> expression MINUS expression .)
    TO              reduce using rule 49 (expression -> expression MINUS expression .)
    DOWNTO          reduce using rule 49 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77
    DIV             shift and go to state 78
    MOD             shift and go to state 79

  ! TIMES           [ reduce using rule 49 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 49 (expression -> expression MINUS expression .) ]
  ! DIV             [ reduce using rule 49 (expression -> expression MINUS expression .) ]
  ! MOD             [ reduce using rule 49 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 74 ]
  ! MINUS           [ shift and go to state 75 ]
  ! EQ              [ shift and go to state 80 ]
  ! NE              [ shift and go to state 81 ]
  ! LT              [ shift and go to state 82 ]
  ! LE              [ shift and go to state 83 ]
  ! GT              [ shift and go to state 84 ]
  ! GE              [ shift and go to state 85 ]
  ! AND             [ shift and go to state 86 ]
  ! OR              [ shift and go to state 87 ]


state 107

    (50) expression -> expression TIMES expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . DIV expression
    (53) expression -> expression . MOD expression
    (54) expression -> expression . EQ expression
    (55) expression -> expression . NE expression
    (56) expression -> expression . LT expression
    (57) expression -> expression . LE expression
    (58) expression -> expression . GT expression
    (59) expression -> expression . GE expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression

    THEN            reduce using rule 50 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 50 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 50 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 50 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 50 (expression -> expression TIMES expression .)
    DIV             reduce using rule 50 (expression -> expression TIMES expression .)
    MOD             reduce using rule 50 (expression -> expression TIMES expression .)
    EQ              reduce using rule 50 (expression -> expression TIMES expression .)
    NE              reduce using rule 50 (expression -> expression TIMES expression .)
    LT              reduce using rule 50 (expression -> expression TIMES expression .)
    LE              reduce using rule 50 (expression -> expression TIMES expression .)
    GT              reduce using rule 50 (expression -> expression TIMES expression .)
    GE              reduce using rule 50 (expression -> expression TIMES expression .)
    AND             reduce using rule 50 (expression -> expression TIMES expression .)
    OR              reduce using rule 50 (expression -> expression TIMES expression .)
    DO              reduce using rule 50 (expression -> expression TIMES expression .)
    END             reduce using rule 50 (expression -> expression TIMES expression .)
    SEMICOLON       reduce using rule 50 (expression -> expression TIMES expression .)
    ELSE            reduce using rule 50 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 50 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 50 (expression -> expression TIMES expression .)
    RBRACKET        reduce using rule 50 (expression -> expression TIMES expression .)
    TO              reduce using rule 50 (expression -> expression TIMES expression .)
    DOWNTO          reduce using rule 50 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 74 ]
  ! MINUS           [ shift and go to state 75 ]
  ! TIMES           [ shift and go to state 76 ]
  ! DIVIDE          [ shift and go to state 77 ]
  ! DIV             [ shift and go to state 78 ]
  ! MOD             [ shift and go to state 79 ]
  ! EQ              [ shift and go to state 80 ]
  ! NE              [ shift and go to state 81 ]
  ! LT              [ shift and go to state 82 ]
  ! LE              [ shift and go to state 83 ]
  ! GT              [ shift and go to state 84 ]
  ! GE              [ shift and go to state 85 ]
  ! AND             [ shift and go to state 86 ]
  ! OR              [ shift and go to state 87 ]


state 108

    (51) expression -> expression DIVIDE expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . DIV expression
    (53) expression -> expression . MOD expression
    (54) expression -> expression . EQ expression
    (55) expression -> expression . NE expression
    (56) expression -> expression . LT expression
    (57) expression -> expression . LE expression
    (58) expression -> expression . GT expression
    (59) expression -> expression . GE expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression

    THEN            reduce using rule 51 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 51 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 51 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 51 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 51 (expression -> expression DIVIDE expression .)
    DIV             reduce using rule 51 (expression -> expression DIVIDE expression .)
    MOD             reduce using rule 51 (expression -> expression DIVIDE expression .)
    EQ              reduce using rule 51 (expression -> expression DIVIDE expression .)
    NE              reduce using rule 51 (expression -> expression DIVIDE expression .)
    LT              reduce using rule 51 (expression -> expression DIVIDE expression .)
    LE              reduce using rule 51 (expression -> expression DIVIDE expression .)
    GT              reduce using rule 51 (expression -> expression DIVIDE expression .)
    GE              reduce using rule 51 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 51 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 51 (expression -> expression DIVIDE expression .)
    DO              reduce using rule 51 (expression -> expression DIVIDE expression .)
    END             reduce using rule 51 (expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 51 (expression -> expression DIVIDE expression .)
    ELSE            reduce using rule 51 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 51 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 51 (expression -> expression DIVIDE expression .)
    RBRACKET        reduce using rule 51 (expression -> expression DIVIDE expression .)
    TO              reduce using rule 51 (expression -> expression DIVIDE expression .)
    DOWNTO          reduce using rule 51 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 74 ]
  ! MINUS           [ shift and go to state 75 ]
  ! TIMES           [ shift and go to state 76 ]
  ! DIVIDE          [ shift and go to state 77 ]
  ! DIV             [ shift and go to state 78 ]
  ! MOD             [ shift and go to state 79 ]
  ! EQ              [ shift and go to state 80 ]
  ! NE              [ shift and go to state 81 ]
  ! LT              [ shift and go to state 82 ]
  ! LE              [ shift and go to state 83 ]
  ! GT              [ shift and go to state 84 ]
  ! GE              [ shift and go to state 85 ]
  ! AND             [ shift and go to state 86 ]
  ! OR              [ shift and go to state 87 ]


state 109

    (52) expression -> expression DIV expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . DIV expression
    (53) expression -> expression . MOD expression
    (54) expression -> expression . EQ expression
    (55) expression -> expression . NE expression
    (56) expression -> expression . LT expression
    (57) expression -> expression . LE expression
    (58) expression -> expression . GT expression
    (59) expression -> expression . GE expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression

    THEN            reduce using rule 52 (expression -> expression DIV expression .)
    PLUS            reduce using rule 52 (expression -> expression DIV expression .)
    MINUS           reduce using rule 52 (expression -> expression DIV expression .)
    TIMES           reduce using rule 52 (expression -> expression DIV expression .)
    DIVIDE          reduce using rule 52 (expression -> expression DIV expression .)
    DIV             reduce using rule 52 (expression -> expression DIV expression .)
    MOD             reduce using rule 52 (expression -> expression DIV expression .)
    EQ              reduce using rule 52 (expression -> expression DIV expression .)
    NE              reduce using rule 52 (expression -> expression DIV expression .)
    LT              reduce using rule 52 (expression -> expression DIV expression .)
    LE              reduce using rule 52 (expression -> expression DIV expression .)
    GT              reduce using rule 52 (expression -> expression DIV expression .)
    GE              reduce using rule 52 (expression -> expression DIV expression .)
    AND             reduce using rule 52 (expression -> expression DIV expression .)
    OR              reduce using rule 52 (expression -> expression DIV expression .)
    DO              reduce using rule 52 (expression -> expression DIV expression .)
    END             reduce using rule 52 (expression -> expression DIV expression .)
    SEMICOLON       reduce using rule 52 (expression -> expression DIV expression .)
    ELSE            reduce using rule 52 (expression -> expression DIV expression .)
    RPAREN          reduce using rule 52 (expression -> expression DIV expression .)
    COMMA           reduce using rule 52 (expression -> expression DIV expression .)
    RBRACKET        reduce using rule 52 (expression -> expression DIV expression .)
    TO              reduce using rule 52 (expression -> expression DIV expression .)
    DOWNTO          reduce using rule 52 (expression -> expression DIV expression .)

  ! PLUS            [ shift and go to state 74 ]
  ! MINUS           [ shift and go to state 75 ]
  ! TIMES           [ shift and go to state 76 ]
  ! DIVIDE          [ shift and go to state 77 ]
  ! DIV             [ shift and go to state 78 ]
  ! MOD             [ shift and go to state 79 ]
  ! EQ              [ shift and go to state 80 ]
  ! NE              [ shift and go to state 81 ]
  ! LT              [ shift and go to state 82 ]
  ! LE              [ shift and go to state 83 ]
  ! GT              [ shift and go to state 84 ]
  ! GE              [ shift and go to state 85 ]
  ! AND             [ shift and go to state 86 ]
  ! OR              [ shift and go to state 87 ]


state 110

    (53) expression -> expression MOD expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . DIV expression
    (53) expression -> expression . MOD expression
    (54) expression -> expression . EQ expression
    (55) expression -> expression . NE expression
    (56) expression -> expression . LT expression
    (57) expression -> expression . LE expression
    (58) expression -> expression . GT expression
    (59) expression -> expression . GE expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression

    THEN            reduce using rule 53 (expression -> expression MOD expression .)
    PLUS            reduce using rule 53 (expression -> expression MOD expression .)
    MINUS           reduce using rule 53 (expression -> expression MOD expression .)
    TIMES           reduce using rule 53 (expression -> expression MOD expression .)
    DIVIDE          reduce using rule 53 (expression -> expression MOD expression .)
    DIV             reduce using rule 53 (expression -> expression MOD expression .)
    MOD             reduce using rule 53 (expression -> expression MOD expression .)
    EQ              reduce using rule 53 (expression -> expression MOD expression .)
    NE              reduce using rule 53 (expression -> expression MOD expression .)
    LT              reduce using rule 53 (expression -> expression MOD expression .)
    LE              reduce using rule 53 (expression -> expression MOD expression .)
    GT              reduce using rule 53 (expression -> expression MOD expression .)
    GE              reduce using rule 53 (expression -> expression MOD expression .)
    AND             reduce using rule 53 (expression -> expression MOD expression .)
    OR              reduce using rule 53 (expression -> expression MOD expression .)
    DO              reduce using rule 53 (expression -> expression MOD expression .)
    END             reduce using rule 53 (expression -> expression MOD expression .)
    SEMICOLON       reduce using rule 53 (expression -> expression MOD expression .)
    ELSE            reduce using rule 53 (expression -> expression MOD expression .)
    RPAREN          reduce using rule 53 (expression -> expression MOD expression .)
    COMMA           reduce using rule 53 (expression -> expression MOD expression .)
    RBRACKET        reduce using rule 53 (expression -> expression MOD expression .)
    TO              reduce using rule 53 (expression -> expression MOD expression .)
    DOWNTO          reduce using rule 53 (expression -> expression MOD expression .)

  ! PLUS            [ shift and go to state 74 ]
  ! MINUS           [ shift and go to state 75 ]
  ! TIMES           [ shift and go to state 76 ]
  ! DIVIDE          [ shift and go to state 77 ]
  ! DIV             [ shift and go to state 78 ]
  ! MOD             [ shift and go to state 79 ]
  ! EQ              [ shift and go to state 80 ]
  ! NE              [ shift and go to state 81 ]
  ! LT              [ shift and go to state 82 ]
  ! LE              [ shift and go to state 83 ]
  ! GT              [ shift and go to state 84 ]
  ! GE              [ shift and go to state 85 ]
  ! AND             [ shift and go to state 86 ]
  ! OR              [ shift and go to state 87 ]


state 111

    (54) expression -> expression EQ expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . DIV expression
    (53) expression -> expression . MOD expression
    (54) expression -> expression . EQ expression
    (55) expression -> expression . NE expression
    (56) expression -> expression . LT expression
    (57) expression -> expression . LE expression
    (58) expression -> expression . GT expression
    (59) expression -> expression . GE expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression

    THEN            reduce using rule 54 (expression -> expression EQ expression .)
    EQ              reduce using rule 54 (expression -> expression EQ expression .)
    NE              reduce using rule 54 (expression -> expression EQ expression .)
    LT              reduce using rule 54 (expression -> expression EQ expression .)
    LE              reduce using rule 54 (expression -> expression EQ expression .)
    GT              reduce using rule 54 (expression -> expression EQ expression .)
    GE              reduce using rule 54 (expression -> expression EQ expression .)
    AND             reduce using rule 54 (expression -> expression EQ expression .)
    OR              reduce using rule 54 (expression -> expression EQ expression .)
    DO              reduce using rule 54 (expression -> expression EQ expression .)
    END             reduce using rule 54 (expression -> expression EQ expression .)
    SEMICOLON       reduce using rule 54 (expression -> expression EQ expression .)
    ELSE            reduce using rule 54 (expression -> expression EQ expression .)
    RPAREN          reduce using rule 54 (expression -> expression EQ expression .)
    COMMA           reduce using rule 54 (expression -> expression EQ expression .)
    RBRACKET        reduce using rule 54 (expression -> expression EQ expression .)
    TO              reduce using rule 54 (expression -> expression EQ expression .)
    DOWNTO          reduce using rule 54 (expression -> expression EQ expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77
    DIV             shift and go to state 78
    MOD             shift and go to state 79

  ! PLUS            [ reduce using rule 54 (expression -> expression EQ expression .) ]
  ! MINUS           [ reduce using rule 54 (expression -> expression EQ expression .) ]
  ! TIMES           [ reduce using rule 54 (expression -> expression EQ expression .) ]
  ! DIVIDE          [ reduce using rule 54 (expression -> expression EQ expression .) ]
  ! DIV             [ reduce using rule 54 (expression -> expression EQ expression .) ]
  ! MOD             [ reduce using rule 54 (expression -> expression EQ expression .) ]
  ! EQ              [ shift and go to state 80 ]
  ! NE              [ shift and go to state 81 ]
  ! LT              [ shift and go to state 82 ]
  ! LE              [ shift and go to state 83 ]
  ! GT              [ shift and go to state 84 ]
  ! GE              [ shift and go to state 85 ]
  ! AND             [ shift and go to state 86 ]
  ! OR              [ shift and go to state 87 ]


state 112

    (55) expression -> expression NE expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . DIV expression
    (53) expression -> expression . MOD expression
    (54) expression -> expression . EQ expression
    (55) expression -> expression . NE expression
    (56) expression -> expression . LT expression
    (57) expression -> expression . LE expression
    (58) expression -> expression . GT expression
    (59) expression -> expression . GE expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression

    THEN            reduce using rule 55 (expression -> expression NE expression .)
    EQ              reduce using rule 55 (expression -> expression NE expression .)
    NE              reduce using rule 55 (expression -> expression NE expression .)
    LT              reduce using rule 55 (expression -> expression NE expression .)
    LE              reduce using rule 55 (expression -> expression NE expression .)
    GT              reduce using rule 55 (expression -> expression NE expression .)
    GE              reduce using rule 55 (expression -> expression NE expression .)
    AND             reduce using rule 55 (expression -> expression NE expression .)
    OR              reduce using rule 55 (expression -> expression NE expression .)
    DO              reduce using rule 55 (expression -> expression NE expression .)
    END             reduce using rule 55 (expression -> expression NE expression .)
    SEMICOLON       reduce using rule 55 (expression -> expression NE expression .)
    ELSE            reduce using rule 55 (expression -> expression NE expression .)
    RPAREN          reduce using rule 55 (expression -> expression NE expression .)
    COMMA           reduce using rule 55 (expression -> expression NE expression .)
    RBRACKET        reduce using rule 55 (expression -> expression NE expression .)
    TO              reduce using rule 55 (expression -> expression NE expression .)
    DOWNTO          reduce using rule 55 (expression -> expression NE expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77
    DIV             shift and go to state 78
    MOD             shift and go to state 79

  ! PLUS            [ reduce using rule 55 (expression -> expression NE expression .) ]
  ! MINUS           [ reduce using rule 55 (expression -> expression NE expression .) ]
  ! TIMES           [ reduce using rule 55 (expression -> expression NE expression .) ]
  ! DIVIDE          [ reduce using rule 55 (expression -> expression NE expression .) ]
  ! DIV             [ reduce using rule 55 (expression -> expression NE expression .) ]
  ! MOD             [ reduce using rule 55 (expression -> expression NE expression .) ]
  ! EQ              [ shift and go to state 80 ]
  ! NE              [ shift and go to state 81 ]
  ! LT              [ shift and go to state 82 ]
  ! LE              [ shift and go to state 83 ]
  ! GT              [ shift and go to state 84 ]
  ! GE              [ shift and go to state 85 ]
  ! AND             [ shift and go to state 86 ]
  ! OR              [ shift and go to state 87 ]


state 113

    (56) expression -> expression LT expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . DIV expression
    (53) expression -> expression . MOD expression
    (54) expression -> expression . EQ expression
    (55) expression -> expression . NE expression
    (56) expression -> expression . LT expression
    (57) expression -> expression . LE expression
    (58) expression -> expression . GT expression
    (59) expression -> expression . GE expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression

    THEN            reduce using rule 56 (expression -> expression LT expression .)
    EQ              reduce using rule 56 (expression -> expression LT expression .)
    NE              reduce using rule 56 (expression -> expression LT expression .)
    LT              reduce using rule 56 (expression -> expression LT expression .)
    LE              reduce using rule 56 (expression -> expression LT expression .)
    GT              reduce using rule 56 (expression -> expression LT expression .)
    GE              reduce using rule 56 (expression -> expression LT expression .)
    AND             reduce using rule 56 (expression -> expression LT expression .)
    OR              reduce using rule 56 (expression -> expression LT expression .)
    DO              reduce using rule 56 (expression -> expression LT expression .)
    END             reduce using rule 56 (expression -> expression LT expression .)
    SEMICOLON       reduce using rule 56 (expression -> expression LT expression .)
    ELSE            reduce using rule 56 (expression -> expression LT expression .)
    RPAREN          reduce using rule 56 (expression -> expression LT expression .)
    COMMA           reduce using rule 56 (expression -> expression LT expression .)
    RBRACKET        reduce using rule 56 (expression -> expression LT expression .)
    TO              reduce using rule 56 (expression -> expression LT expression .)
    DOWNTO          reduce using rule 56 (expression -> expression LT expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77
    DIV             shift and go to state 78
    MOD             shift and go to state 79

  ! PLUS            [ reduce using rule 56 (expression -> expression LT expression .) ]
  ! MINUS           [ reduce using rule 56 (expression -> expression LT expression .) ]
  ! TIMES           [ reduce using rule 56 (expression -> expression LT expression .) ]
  ! DIVIDE          [ reduce using rule 56 (expression -> expression LT expression .) ]
  ! DIV             [ reduce using rule 56 (expression -> expression LT expression .) ]
  ! MOD             [ reduce using rule 56 (expression -> expression LT expression .) ]
  ! EQ              [ shift and go to state 80 ]
  ! NE              [ shift and go to state 81 ]
  ! LT              [ shift and go to state 82 ]
  ! LE              [ shift and go to state 83 ]
  ! GT              [ shift and go to state 84 ]
  ! GE              [ shift and go to state 85 ]
  ! AND             [ shift and go to state 86 ]
  ! OR              [ shift and go to state 87 ]


state 114

    (57) expression -> expression LE expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . DIV expression
    (53) expression -> expression . MOD expression
    (54) expression -> expression . EQ expression
    (55) expression -> expression . NE expression
    (56) expression -> expression . LT expression
    (57) expression -> expression . LE expression
    (58) expression -> expression . GT expression
    (59) expression -> expression . GE expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression

    THEN            reduce using rule 57 (expression -> expression LE expression .)
    EQ              reduce using rule 57 (expression -> expression LE expression .)
    NE              reduce using rule 57 (expression -> expression LE expression .)
    LT              reduce using rule 57 (expression -> expression LE expression .)
    LE              reduce using rule 57 (expression -> expression LE expression .)
    GT              reduce using rule 57 (expression -> expression LE expression .)
    GE              reduce using rule 57 (expression -> expression LE expression .)
    AND             reduce using rule 57 (expression -> expression LE expression .)
    OR              reduce using rule 57 (expression -> expression LE expression .)
    DO              reduce using rule 57 (expression -> expression LE expression .)
    END             reduce using rule 57 (expression -> expression LE expression .)
